NegociationId,Company,Name,ExpiryDate,Quantity,Price
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 891,22/06/2019,891,189.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 892,22/06/2019,892,189.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 893,22/06/2019,893,189.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 894,22/06/2019,894,189.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 895,22/06/2019,895,189.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 896,22/06/2019,896,189.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 897,22/06/2019,897,189.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 898,22/06/2019,898,189.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 899,22/06/2019,899,189.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 900,22/06/2019,900,190.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 901,21/05/2019,901,190.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 902,21/05/2019,902,190.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 903,21/05/2019,903,190.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 904,21/05/2019,904,190.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 905,21/05/2019,905,190.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 906,21/05/2019,906,190.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 907,21/05/2019,907,190.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 908,21/05/2019,908,190.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 909,21/05/2019,909,190.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 910,21/05/2019,910,191.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 911,22/06/2019,911,191.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 912,22/06/2019,912,191.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 913,22/06/2019,913,191.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 914,22/06/2019,914,191.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 915,22/06/2019,915,191.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 916,22/06/2019,916,191.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 917,22/06/2019,917,191.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 918,22/06/2019,918,191.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 919,22/06/2019,919,191.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 920,22/06/2019,920,192.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 921,21/05/2019,921,192.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 922,21/05/2019,922,192.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 923,21/05/2019,923,192.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 924,21/05/2019,924,192.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 925,21/05/2019,925,192.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 926,21/05/2019,926,192.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 927,21/05/2019,927,192.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 928,21/05/2019,928,192.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 929,21/05/2019,929,192.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 930,21/05/2019,930,193.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 931,22/06/2019,931,193.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 932,22/06/2019,932,193.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 933,22/06/2019,933,193.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 934,22/06/2019,934,193.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 935,22/06/2019,935,193.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 936,22/06/2019,936,193.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 937,22/06/2019,937,193.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 938,22/06/2019,938,193.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 939,22/06/2019,939,193.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 940,22/06/2019,940,194.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 941,21/05/2019,941,194.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 942,21/05/2019,942,194.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 943,21/05/2019,943,194.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 944,21/05/2019,944,194.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 945,21/05/2019,945,194.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 946,21/05/2019,946,194.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 947,21/05/2019,947,194.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 948,21/05/2019,948,194.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 949,21/05/2019,949,194.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 950,21/05/2019,950,195.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 951,22/06/2019,951,195.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 952,22/06/2019,952,195.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 953,22/06/2019,953,195.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 954,22/06/2019,954,195.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 955,22/06/2019,955,195.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 956,22/06/2019,956,195.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 957,22/06/2019,957,195.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 958,22/06/2019,958,195.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 959,22/06/2019,959,195.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 960,22/06/2019,960,196.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 961,21/05/2019,961,196.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 962,21/05/2019,962,196.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 963,21/05/2019,963,196.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 964,21/05/2019,964,196.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 965,21/05/2019,965,196.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 966,21/05/2019,966,196.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 967,21/05/2019,967,196.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 968,21/05/2019,968,196.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 969,21/05/2019,969,196.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 970,21/05/2019,970,197.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 971,22/06/2019,971,197.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 972,22/06/2019,972,197.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 973,22/06/2019,973,197.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 974,22/06/2019,974,197.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 975,22/06/2019,975,197.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 976,22/06/2019,976,197.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 977,22/06/2019,977,197.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 978,22/06/2019,978,197.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 979,22/06/2019,979,197.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 980,22/06/2019,980,198.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 981,21/05/2019,981,198.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 982,21/05/2019,982,198.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 983,21/05/2019,983,198.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 984,21/05/2019,984,198.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 985,21/05/2019,985,198.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 986,21/05/2019,986,198.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 987,21/05/2019,987,198.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 988,21/05/2019,988,198.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 989,21/05/2019,989,198.90
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 990,21/05/2019,990,199.00
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 991,22/06/2019,991,199.10
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 992,22/06/2019,992,199.20
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 993,22/06/2019,993,199.30
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 994,22/06/2019,994,199.40
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 995,22/06/2019,995,199.50
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 996,22/06/2019,996,199.60
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 997,22/06/2019,997,199.70
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 998,22/06/2019,998,199.80
5e0a83da-2bcc-4197-8fef-01a424500900,TDX,Product 999,22/06/2019,999,199.90
5e0a83da-2bcc-4197-8fef-01a424501000,TDX,Product 1000,22/06/2019,1000,200.00
